	mean_fit_time	mean_score_time	mean_test_score	mean_train_score	param_random_state	params	rank_test_score	split0_test_score	split0_train_score	split1_test_score	split1_train_score	split2_test_score	split2_train_score	std_fit_time	std_score_time	std_test_score	std_train_score
0	0.28958829244	0.0499163468679	0.38438	0.391325003337	0	{'random_state': 0}	16	0.383200839958	0.391719792995	0.385503855039	0.39080804596	0.384435377415	0.391447171057	0.0178592747097	0.000768093845641	0.000941026386129	0.000382112006051
4	0.288421630859	0.0522866249084	0.38427	0.391284996787	4	{'random_state': 4}	17	0.382840857957	0.391179779494	0.384513845138	0.39095804521	0.385455418217	0.391717165657	0.0161739790566	0.00219272275773	0.00108122909968	0.000318715099747
8	0.278040329615	0.0500672658285	0.3846	0.391569998887	8	{'random_state': 8}	11	0.382720863957	0.391599789995	0.385113851139	0.39125804371	0.385965438618	0.391852162957	0.00263677784358	0.000743949646332	0.00137352553913	0.000243461225487
12	0.274134635925	0.0524600346883	0.38471	0.391124997512	12	{'random_state': 12}	9	0.383710814459	0.391074776869	0.383853838538	0.39077804611	0.386565462619	0.391522169557	0.00419474866768	0.00255623623906	0.00131326953322	0.000305855642131
16	0.277580897013	0.050857702891	0.38514	0.391380001712	16	{'random_state': 16}	3	0.383590820459	0.39164479112	0.385563855639	0.39092804536	0.386265450618	0.391567168657	0.0104141344269	0.0021734912459	0.00113230112044	0.000321148688279
20	0.29683526357	0.0525680383046	0.38454	0.391580000937	20	{'random_state': 20}	12	0.382180890955	0.391779794495	0.385473854739	0.39116804416	0.385965438618	0.391792164157	0.0141216321604	0.00337483910032	0.00168023249215	0.000291341199662
24	0.273996750514	0.0498796304067	0.38409	0.391489999737	24	{'random_state': 24}	21	0.380890955452	0.391629790745	0.385953859539	0.39101804491	0.385425417017	0.391822163557	0.00119721395642	0.00051506305804	0.0022724144742	0.000342838974802
28	0.285259008408	0.0504589875539	0.38479	0.391530000662	28	{'random_state': 28}	8	0.383080845958	0.39167479187	0.386373863739	0.39122804386	0.384915396616	0.391687166257	0.0102539639918	9.43792994177e-05	0.00134730305169	0.000213575457712
32	0.284993648529	0.0497846603394	0.38376	0.391495000387	32	{'random_state': 32}	24	0.381790910454	0.391599789995	0.384573845738	0.39125804371	0.384915396616	0.391627167457	0.00844942431676	0.000317917206832	0.00139937292014	0.000167926038353
36	0.276440620422	0.050438006719	0.38501	0.391545001037	36	{'random_state': 36}	4	0.384520773961	0.391719792995	0.385773857739	0.39122804386	0.384735389416	0.391687166257	0.00637727702472	0.000711627721725	0.000547185176055	0.000224518024812
40	0.277863343557	0.0504826704661	0.3842	0.391360000162	40	{'random_state': 40}	19	0.383710814459	0.391449786245	0.385263852639	0.391123044385	0.383625345014	0.391507169857	0.00342914500456	0.00107023113172	0.000753060582132	0.000169182839956
44	0.306312322617	0.0505143801371	0.38425	0.391455002087	44	{'random_state': 44}	18	0.382600869957	0.39170479262	0.385383853839	0.391123044385	0.384765390616	0.391537169257	0.0150307633659	0.000829513855171	0.00119317425583	0.000244501308866
48	0.305440187454	0.0512320995331	0.38488	0.391530002987	48	{'random_state': 48}	7	0.384250787461	0.39182479562	0.385293852939	0.391243043785	0.385095403816	0.391522169557	0.0180969042436	0.000816238184067	0.000452252770463	0.000237563775842
52	0.277098417282	0.0515999794006	0.3849	0.391495003312	52	{'random_state': 52}	6	0.382210889456	0.39176479412	0.386253862539	0.39134804326	0.386235449418	0.391372172557	0.00610671146923	0.000617302888806	0.0019015744653	0.000191025069414
56	0.290432612101	0.0533033212026	0.38535	0.391564998162	56	{'random_state': 56}	2	0.384730763462	0.391509787745	0.385833858339	0.391363043185	0.385485419417	0.391822163557	0.0173839443604	0.00372219381112	0.000460408260292	0.000191457604748
60	0.291915973028	0.0518070062002	0.385	0.391485002087	60	{'random_state': 60}	5	0.383740812959	0.391809795245	0.385443854439	0.39092804536	0.385815432617	0.391717165657	0.0153920617391	0.0017816932875	0.000903242276401	0.000395639277836
64	0.282678047816	0.0512810548147	0.38471	0.391499998712	64	{'random_state': 64}	9	0.383320833958	0.39149478737	0.384933849338	0.39125804371	0.385875435017	0.391747165057	0.00430723893267	0.00097897065381	0.00105485721878	0.000199716952326
68	0.292629639308	0.0521353880564	0.38439	0.391354993962	68	{'random_state': 68}	15	0.381250937453	0.390969774244	0.386283862839	0.391303043485	0.385635425417	0.391792164157	0.0117508384334	0.00101915938885	0.00223546485615	0.000337742930888
72	0.288376967112	0.0534493923187	0.38391	0.391239998812	72	{'random_state': 72}	23	0.383200839958	0.39125478137	0.384663846638	0.39095804521	0.383865354614	0.391507169857	0.0130261973707	0.0019778944658	0.000598109608904	0.000224422759459
76	0.274496714274	0.0562163194021	0.38444	0.391605001862	76	{'random_state': 76}	14	0.384370781461	0.39179479487	0.386043860439	0.39140804296	0.382905316213	0.391612167757	0.0026340526221	0.00753926668713	0.00128222386833	0.000157972091464
80	0.280316352844	0.0554281075795	0.3842	0.391320003212	80	{'random_state': 80}	19	0.382210889456	0.391629790745	0.385503855039	0.391033044835	0.384885395416	0.391297174057	0.0141812967393	0.00803992298345	0.00142904719221	0.000244154729668
84	0.273357311885	0.0521880785624	0.38357	0.391400000412	84	{'random_state': 84}	25	0.381130943453	0.391449786245	0.385833858339	0.391333043335	0.383745349814	0.391417171657	0.00448068046705	0.00190968253805	0.00192397539348	4.91824188189e-05
88	0.274418989817	0.0508897304535	0.38549	0.391650000587	88	{'random_state': 88}	1	0.38419079046	0.391779794495	0.386703867039	0.39137804311	0.385575423017	0.391792164157	0.00603384398231	0.000498442574703	0.00102774592801	0.000192369270316
92	0.288523991903	0.0512353579203	0.38403	0.391470000812	92	{'random_state': 92}	22	0.382540872956	0.39164479112	0.385083850839	0.39110804446	0.384465378615	0.391657166857	0.0156691007002	0.000901402230371	0.00108285851142	0.000255991654084
96	0.28092734019	0.0506959756215	0.38448	0.391485004337	96	{'random_state': 96}	13	0.382780860957	0.391839795995	0.386673866739	0.39128804356	0.383985359414	0.391327173457	0.00968709829125	0.000205419095039	0.00162735782789	0.000251383674296
