params,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_min_samples_leaf,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
{'min_samples_leaf': 1},0.14046189189,0.00845602154732,-0.352568475194,0.55603824913,1,20,-0.229963343836,0.557981875701,-0.306555024022,0.55699350523,-0.564523313675,0.552429460096,-0.316845369128,0.550517742908,-0.494287021657,0.562784671862,-0.337424822096,0.557113365173,-0.243710168995,0.537429861046,-0.327238738139,0.57305551102,0.0194371430138,0.00255589429367,0.109633168359,0.00955718936984
{'min_samples_leaf': 5},0.100675493479,0.00765186548233,-0.0950114244275,0.372328369539,5,19,-0.0604435870545,0.371807802304,-0.0574308555069,0.363718919576,-0.145673935552,0.372495040048,-0.115893671903,0.368115102027,-0.0239783119015,0.356688612058,-0.204360845527,0.387136286074,-0.0813723685673,0.387545783265,-0.0709378194081,0.371119410956,0.0135548606249,0.00132056387767,0.0540584800326,0.00993151982737
{'min_samples_leaf': 9},0.0871069431305,0.00727728009224,-0.0385591609893,0.28754510725,9,18,-0.00892234003818,0.290830824488,0.0210523880312,0.278097858361,-0.0787500314692,0.283095578212,-0.0665938014701,0.285840133019,0.0295357352447,0.274999395763,-0.131925942702,0.304106701608,-0.0564052748939,0.296042409778,-0.0164640206169,0.287347956771,0.00414293945056,0.000136088483169,0.0512275254375,0.00885067792669
{'min_samples_leaf': 13},0.078969180584,0.00783142447472,-0.016078358399,0.235940894665,13,17,0.00776341943514,0.239294077236,0.0169977317571,0.228563068002,-0.0409928305103,0.236820923223,-0.0480212361696,0.236351070935,0.0594164278833,0.226791028148,-0.0959236102915,0.246389916353,-0.0314460487543,0.236095023543,0.00357927945847,0.237222049883,0.00197829552869,0.00129552113576,0.0447225503937,0.00571386559578
{'min_samples_leaf': 17},0.0763314068317,0.0080443918705,0.000281438805879,0.202345214673,17,16,0.0101208940833,0.205164891112,0.0289578486153,0.195339873055,-0.0231763513456,0.204249035218,-0.0312588678319,0.199248923688,0.0926172751785,0.195712124408,-0.0764464969285,0.211443405157,-0.024127861047,0.208951174242,0.0255650697229,0.198652290502,0.00268572943299,0.00154766375371,0.0475819936184,0.00563791056427
{'min_samples_leaf': 21},0.0727990269661,0.00724592804909,0.0108452660638,0.179769050776,21,14,0.0148808835503,0.181304465643,0.0505058636729,0.173059979975,-0.0127243483862,0.179597420586,-0.0574346061503,0.179152137242,0.122330948263,0.171310187523,-0.0514839482325,0.193052292118,-0.0116645939561,0.186833688827,0.0323519297496,0.173842234292,0.00372033583341,0.000352109129289,0.0548750120242,0.00689938676217
{'min_samples_leaf': 25},0.0730908811092,0.0074191391468,0.0106372228285,0.163753239809,25,15,0.0207243978178,0.168888216145,0.0539538154251,0.155718374378,0.0023334557936,0.16603641947,-0.0541721051044,0.16297071098,0.108700404298,0.155450533243,-0.0618502808504,0.171409085486,-0.0195838968435,0.17046918286,0.034991992092,0.159083395913,0.0040143077422,0.000347143907685,0.0531796206703,0.00603335051642
{'min_samples_leaf': 29},0.0685611069202,0.00760731101036,0.0199793415096,0.148148240556,29,4,0.0265636147813,0.15148176416,0.0760426904042,0.139054387685,0.0240266000561,0.152763629856,-0.0377624493197,0.150445656844,0.123601911525,0.137740841097,-0.0582760313079,0.157551795469,-0.0105166581231,0.153253128695,0.0161550540605,0.142894720644,0.0035322019758,0.00104003866398,0.0551623943612,0.00680799752623
{'min_samples_leaf': 33},0.0667501091957,0.00707015395164,0.0238934744056,0.137133303625,33,1,0.0393584554834,0.143637060986,0.0651305937223,0.125658165739,0.0102644967502,0.136769352518,-0.0222930324056,0.138652333038,0.137278295062,0.126998862454,-0.0637265447262,0.152876818761,-0.00360472396302,0.141460682712,0.028740255322,0.13101315279,0.00333234539136,0.000286976252737,0.0565371952781,0.00853789481359
{'min_samples_leaf': 37},0.0685004293919,0.00733637809753,0.0211102724187,0.126606187855,37,3,0.0318952943882,0.132529554597,0.0605175527964,0.113411117773,0.0259923071014,0.128125346481,-0.0205249434594,0.128230352377,0.104679636286,0.117309751224,-0.0554916738177,0.139450686794,-0.00685043611517,0.130320599418,0.0286644421706,0.123472094178,0.00630217578607,0.000258738648261,0.0462562689754,0.0078195762739
{'min_samples_leaf': 41},0.0639317333698,0.00714829564095,0.0168900129736,0.117020778183,41,10,0.0225460170499,0.118450829521,0.0680850577966,0.105489917475,0.0200483879553,0.122094019965,-0.00484049092525,0.114180781406,0.0902692718753,0.111875364139,-0.0587690462906,0.129242396683,-0.00833466970312,0.120400089415,0.0061155760309,0.114432826861,0.00503328060482,0.000255269887029,0.0432959223283,0.00673395909047
{'min_samples_leaf': 45},0.0620193481445,0.00717091560364,0.0196780414544,0.109826405159,45,5,0.0422191133124,0.108655094361,0.0583348241771,0.0990673867227,0.024485513219,0.116264230886,-0.0171605104897,0.109836464923,0.0951359211214,0.104786151646,-0.0543894046601,0.121066307357,0.00322221391705,0.11147463918,0.00557666103829,0.107460966196,0.00244775204428,0.000239463305349,0.0433476626135,0.00631095953246
{'min_samples_leaf': 49},0.0628739595413,0.00732088088989,0.0222620538173,0.102448721956,49,2,0.0474603595194,0.0995894547227,0.0456269085212,0.0937960056604,0.0305875328724,0.110245442076,-0.0171771639411,0.10084459628,0.1090957385,0.0935303635223,-0.0554052545971,0.114549864983,0.00695784167363,0.103698953144,0.0109504679906,0.103335095264,0.00389949031089,0.00100183169198,0.0457439982669,0.00684407122609
{'min_samples_leaf': 53},0.0612942278385,0.00719138979912,0.0158808141269,0.0960880207226,53,13,0.0446775393319,0.0956192616173,0.0356314969402,0.0872467598928,0.0115338954267,0.0985696282883,-0.0180475789065,0.0931839577882,0.0827461118333,0.088389785692,-0.0497177398993,0.108245221319,0.00981809050261,0.0981666843675,0.0104046977861,0.0992828668152,0.00598058900337,0.000269777034022,0.0374670775578,0.00627064409411
{'min_samples_leaf': 57},0.0584176182747,0.00759732723236,0.0169481669323,0.0913736517839,57,9,0.042541343365,0.0916267429322,0.0399410821912,0.0836523323563,0.0133311722063,0.0926462382669,-0.017408190362,0.0889708621691,0.081723986874,0.084533876061,-0.0480492734451,0.10266123694,0.0108142860022,0.0936193945822,0.0126909286266,0.0932785309639,0.00261370625062,0.00134075232756,0.0368331532851,0.00558949616603
{'min_samples_leaf': 61},0.0589668154716,0.00704577565193,0.0172536138888,0.0874117177823,61,8,0.0369244612441,0.085136050664,0.0376971520004,0.0773206749923,0.0187877809393,0.0895486396328,-0.0153510870054,0.0854712378055,0.0811483197186,0.0834137988671,-0.0450245831527,0.099612651092,0.0107984975834,0.0882251333198,0.0130483697823,0.0905655558845,0.00444947413564,0.000249360715257,0.0351616988701,0.00602903570078
{'min_samples_leaf': 65},0.0566701292992,0.00725185871124,0.0167788668803,0.0836388677162,65,11,0.0359420702849,0.0806557193926,0.0360215546804,0.0728664142239,0.0143004566564,0.0854611969268,-0.0133755960338,0.0829525065032,0.0853987024162,0.0798913875759,-0.0468703915693,0.0973713290998,0.00969285646501,0.0825792410314,0.0131212821426,0.0873331469757,0.00217148065325,0.000663752014588,0.0361877792722,0.0065777229594
{'min_samples_leaf': 69},0.0579700469971,0.0069288611412,0.0180641897486,0.0796457676022,69,7,0.0320706582689,0.0772259764564,0.0373862862485,0.0699870060329,0.0252877252184,0.0810828605703,-0.00996854347581,0.0799377262817,0.0830353324558,0.0743661737897,-0.0486320008233,0.0920177791804,0.0111563986605,0.0796478502399,0.0141776614358,0.0829007682662,0.00364523446111,0.00032927307872,0.0356019523197,0.00605013796627
{'min_samples_leaf': 73},0.0553641021252,0.00685316324234,0.0182755996567,0.0765141971815,73,6,0.0309196804214,0.0761167149913,0.0383461116394,0.067519689145,0.0212518124018,0.0778103028821,-0.00612550331895,0.0765270121182,0.0823782889183,0.0693511651385,-0.0478596501869,0.0876172984368,0.0134403933754,0.0777574356476,0.0138536640028,0.0794139590926,0.0042819066871,0.00036056301036,0.0348082760912,0.00578015319519
{'min_samples_leaf': 77},0.0534528195858,0.00729966163635,0.016259585411,0.0737947339062,77,12,0.0296037217033,0.072550358212,0.0307092095026,0.0667234392441,0.0162815294811,0.0724066501498,-0.00520887401817,0.0717904477238,0.0798877800934,0.0687513232226,-0.0447290463626,0.0825577610473,0.0130997661971,0.0773906337449,0.0104325966916,0.0781872579053,0.00100877412562,0.00104142863277,0.0329010855838,0.00489830349987
